customers,sales,Food_Category
73,895.6506,Pizza
73,957.86523,Pizza
73,890.2371,Pizza
74,894.9773,Pizza
74,956.40753,Pizza
74,957.75446,Pizza
74,987.3697,Pizza
75,965.35913,Pizza
75,1019.6915,Pizza
75,1023.2293,Pizza
75,942.1819,Pizza
75,1029.444,Pizza
75,934.7761,Pizza
75,943.6377,Pizza
75,919.22675,Pizza
75,958.76025,Pizza
75,1004.8612,Pizza
76,996.2661,Pizza
76,945.5983,Pizza
76,1075.9521,Pizza
76,936.8689,Pizza
77,948.9303,Pizza
77,976.403,Pizza
78,1041.2681,Pizza
78,1073.368,Pizza
78,957.6879,Pizza
78,1020.1341,Pizza
79,1078.4008,Pizza
79,1008.60913,Pizza
79,956.09735,Pizza
79,1062.0208,Pizza
79,1005.954,Pizza
79,1082.4373,Pizza
80,1014.4553,Pizza
81,1029.4172,Pizza
81,953.8663,Pizza
81,1000.62665,Pizza
81,1079.3597,Pizza
81,1063.7018,Pizza
81,1031.6222,Pizza
82,1171.7134,Pizza
82,1113.385,Pizza
82,1118.8513,Pizza
82,1074.1477,Pizza
82,1070.3793,Pizza
83,1115.6844,Pizza
83,1028.853,Pizza
83,1075.3416,Pizza
83,1050.1127,Pizza
84,1096.2952,Pizza
84,1059.8096,Pizza
84,1102.5157,Pizza
85,1093.2556,Pizza
85,1104.3925,Pizza
85,1141.547,Pizza
85,1134.3215,Pizza
85,1132.6085,Pizza
85,1152.9576,Pizza
85,1039.9332,Pizza
86,1038.3145,Pizza
86,1100.0719,Pizza
86,1092.0013,Pizza
86,1080.4642,Pizza
86,1107.2363,Pizza
86,1141.9806,Pizza
86,1087.9382,Pizza
86,1001.8952,Pizza
87,1120.4102,Pizza
87,1100.4882,Pizza
87,1236.0629,Pizza
87,1220.5516,Pizza
87,1132.0094,Pizza
88,1157.9513,Pizza
88,1174.9329,Pizza
88,1130.7587,Pizza
88,1100.5516,Pizza
88,1244.8536,Pizza
88,1103.5392,Pizza
88,1180.1729,Pizza
89,1172.4768,Pizza
89,1191.6614,Pizza
89,1143.4468,Pizza
89,1150.0741,Pizza
89,1067.492,Pizza
89,1262.3545,Pizza
89,1181.2723,Pizza
90,1117.1027,Pizza
90,1217.0837,Pizza
90,1208.467,Pizza
90,1220.4095,Pizza
90,1188.2461,Pizza
90,1244.973,Pizza
91,1204.7167,Pizza
91,1120.0065,Pizza
91,1195.471,Pizza
91,1125.4735,Pizza
91,1224.6846,Pizza
91,1164.8335,Pizza
92,1221.2561,Pizza
93,1204.8069,Pizza
93,1207.4064,Pizza
93,1200.8418,Pizza
93,1144.9539,Pizza
93,1147.3859,Pizza
93,1168.5903,Pizza
94,1139.7664,Pizza
94,1302.2212,Pizza
94,1204.0283,Pizza
94,1270.9208,Pizza
95,1277.1174,Pizza
95,1294.5345,Pizza
95,1274.1602,Pizza
95,1199.0999,Pizza
95,1230.8871,Pizza
95,1264.1893,Pizza
96,1251.8544,Pizza
96,1332.9,Pizza
96,1217.2704,Pizza
96,1340.3367,Pizza
96,1235.5636,Pizza
96,1247.2142,Pizza
96,1366.0132,Pizza
97,1207.885,Pizza
97,1246.5253,Pizza
97,1299.232,Pizza
97,1303.1207,Pizza
97,1222.0977,Pizza
97,1254.4408,Pizza
97,1279.2656,Pizza
98,1234.8314,Pizza
98,1242.4799,Pizza
98,1294.9839,Pizza
98,1260.4631,Pizza
99,1302.4633,Pizza
99,1199.161,Pizza
99,1239.452,Pizza
99,1290.0142,Pizza
99,1224.4285,Pizza
99,1206.5023,Pizza
99,1375.0304,Pizza
99,1232.4575,Pizza
100,1357.478,Pizza
100,1379.804,Pizza
100,1275.9562,Pizza
100,1311.7368,Pizza
100,1367.153,Pizza
100,1390.9347,Pizza
31,184.14772,Sandwich
32,215.40323,Sandwich
32,189.24312,Sandwich
33,205.48283,Sandwich
33,164.00851,Sandwich
34,192.60583,Sandwich
35,200.16547,Sandwich
35,244.52347,Sandwich
35,173.67972,Sandwich
36,196.2616,Sandwich
37,266.88144,Sandwich
40,226.48378,Sandwich
41,240.61961,Sandwich
42,244.70947,Sandwich
42,209.9718,Sandwich
42,256.70764,Sandwich
42,221.77057,Sandwich
43,262.08572,Sandwich
45,313.83743,Sandwich
45,274.0809,Sandwich
46,296.28732,Sandwich
47,280.81418,Sandwich
49,248.37775,Sandwich
50,298.52905,Sandwich
52,344.46783,Sandwich
52,368.2592,Sandwich
53,359.07266,Sandwich
53,276.2723,Sandwich
54,347.67862,Sandwich
54,273.51117,Sandwich
54,291.3483,Sandwich
54,329.13034,Sandwich
56,288.31412,Sandwich
57,354.96487,Sandwich
57,419.09125,Sandwich
57,346.92587,Sandwich
58,360.5059,Sandwich
58,367.1741,Sandwich
58,342.4183,Sandwich
60,392.02988,Sandwich
61,394.10278,Sandwich
61,409.99197,Sandwich
62,379.12213,Sandwich
62,328.1033,Sandwich
63,310.26437,Sandwich
63,420.89404,Sandwich
64,367.70688,Sandwich
64,412.5436,Sandwich
64,390.7278,Sandwich
64,370.51477,Sandwich
64,429.3052,Sandwich
65,359.67944,Sandwich
65,390.41473,Sandwich
66,374.16354,Sandwich
66,379.69907,Sandwich
66,384.16824,Sandwich
67,429.62576,Sandwich
71,434.77664,Sandwich
72,483.127,Sandwich
72,443.53635,Sandwich
74,469.3697,Sandwich
75,498.22934,Sandwich
75,418.6377,Sandwich
78,495.26813,Sandwich
78,527.368,Sandwich
81,462.41718,Sandwich
81,512.35974,Sandwich
82,496.37924,Sandwich
83,534.6844,Sandwich
84,508.2952,Sandwich
85,509.39243,Sandwich
86,505.23627,Sandwich
86,539.9806,Sandwich
86,478.4642,Sandwich
88,514.75867,Sandwich
88,558.9328,Sandwich
88,484.5517,Sandwich
88,487.53925,Sandwich
88,564.1729,Sandwich
89,520.44684,Sandwich
89,527.0741,Sandwich
89,568.6613,Sandwich
89,639.35455,Sandwich
90,487.10263,Sandwich
90,587.0837,Sandwich
90,558.2461,Sandwich
90,578.46704,Sandwich
93,493.95386,Sandwich
94,644.2212,Sandwich
95,565.8871,Sandwich
96,545.27045,Sandwich
96,563.5636,Sandwich
96,660.9001,Sandwich
96,694.01324,Sandwich
97,575.4408,Sandwich
97,600.26556,Sandwich
99,539.45746,Sandwich
99,597.01416,Sandwich
100,611.7368,Sandwich
100,667.15295,Sandwich
42,331.6257,Salad
66,520.90094,Salad
75,628.9376,Salad
